trial_id,method_id
9279,9
9280,9
9282,9
9284,22
9285,22
9286,10
9287,9
9288,9
9289,10
9290,10
9291,10
9293,9
9294,10
9295,10
9296,7
9297,10
9298,9
9299,10
9300,10
9301,10
9302,10
9303,9
9304,10
9305,10
9306,6
9306,10
9307,9
9308,10
9309,10
9310,22
9314,10
9315,7
9316,9
9317,9
9318,11
9319,9
9320,9
9321,9
9322,9
9323,9
9326,9
9327,9
9328,9
9329,9
9330,9
9331,9
9332,9
9333,9
9334,11
9335,9
9336,9
9337,9
9338,9
9340,9
9341,9
9342,9
9343,9
9344,9
9345,9
9346,10
9347,9
9348,9
9351,9
9352,9
9353,9
9355,9
9358,9
9359,9
9360,9
9361,9
9362,9
9365,9
9366,9
9367,9
9368,9
9369,9
9370,9
9371,9
9372,9
9373,9
9374,9
9375,9
9376,9
9377,9
9378,9
9379,9
9381,10
9382,9
9383,9
9384,10
9385,9
9386,9
9387,9
9388,9
9389,10
9390,10
9391,9
9392,9
9394,9
9398,9
9401,10
9402,10
9403,10
9404,10
9405,10
9406,10
9407,10
9408,9
9409,10
9410,9
9411,9
9412,9
9413,9
9414,9
9415,10
9416,10
9418,9
9419,6
9419,10
9420,9
9421,9
9422,11
9423,10
9425,10
9426,10
9427,10
9428,9
9429,9
9430,9
9431,9
9432,9
9433,9
9434,9
9435,9
9437,9
9438,9
9439,9
9440,9
9441,9
9442,9
9443,9
9444,9
9445,9
9446,9
9447,9
9448,9
9449,9
9450,9
9451,9
9452,9
9453,9
9454,9
9455,9
9457,9
9458,9
9458,17
9459,9
9460,9
9462,9
9463,6
9463,9
9464,9
9466,10
9467,10
9468,7
9469,10
9471,10
9472,10
9473,10
9477,9
9479,9
9480,9
9480,21
9481,9
9482,9
9483,7
9483,9
9484,10
9485,9
9486,7
9486,9
9489,9
9490,9
9492,10
9493,9
9494,9
9495,22
9496,7
9497,10
9498,9
9500,7
9503,10
9516,9
9517,6
9517,24
9518,9
9519,9
9520,9
9522,24
9523,10
9524,9
9525,6
9525,10
9526,10
9527,11
9528,9
9529,9
9530,7
9531,6
9531,9
9533,10
9534,9
9535,6
9535,9
9536,9
9537,10
9539,10
9540,9
9542,10
9543,9
9544,9
9545,9
9545,22
9546,22
9547,22
9548,22
9549,22
9550,22
9551,9
9553,9
9554,7
9555,9
9556,9
9558,7
9558,10
9559,6
9559,10
9560,9
9561,10
9563,9
9563,13
9564,9
9565,3
9565,9
9566,7
9567,22
9568,7
9569,10
9570,9
9571,9
9572,7
9573,10
9574,7
9575,10
9576,10
9577,9
9579,7
9581,10
9582,9
9584,9
9585,7
9586,7
9588,7
9588,10
9592,6
9592,9
9597,10
9598,7
9599,10
9600,9
9602,10
9603,10
9604,9
9605,9
9607,10
9608,10
9609,10
9610,7
9610,10
9613,9
9614,10
9615,7
9618,7
9622,10
9623,7
9624,11
9625,9
9626,9
9627,9
9628,9
9631,9
9632,10
9634,9
9634,10
9635,9
9636,9
9637,9
9638,7
9640,7
9641,9
9642,10
9643,9
9645,9
9646,9
9647,9
9648,9
9650,9
9651,10
9652,9
9653,9
9654,10
9655,7
9656,9
9658,10
9659,10
9660,6
9660,9
9661,9
9663,7
9665,7
9666,7
9667,9
9669,9
9670,9
9673,9
9674,9
9675,9
9676,10
9677,9
9678,9
9679,11
9681,9
9682,9
9684,9
9685,9
9686,9
9687,9
9687,16
9689,9
9690,9
9691,9
9692,3
9692,9
9693,9
9694,9
9695,9
9697,9
9697,16
9698,7
9699,7
9700,9
9701,9
9702,9
9703,9
9704,7
9705,9
9706,9
9707,9
9708,10
9709,10
9710,10
9711,7
9712,10
9713,10
9714,10
9715,10
9716,10
9719,6
9719,7
9721,10
9722,9
9723,10
9724,9
9725,3
9725,9
9725,21
9727,10
9728,10
9729,6
9729,10
9730,9
9731,24
9732,10
9735,10
9736,10
9738,10
9739,6
9739,10
9741,7
9742,6
9742,10
9743,10
9745,7
9746,7
9747,10
9748,10
9749,10
9750,9
9751,6
9751,10
9752,7
9753,9
9754,10
9755,9
9756,10
9757,9
9758,10
9759,10
9760,10
9761,6
9761,10
9762,9
9763,10
9764,9
9765,10
9766,10
9767,10
9768,10
9769,10
9770,10
9771,10
9772,6
9772,9
9773,10
9774,9
9775,9
9776,10
9777,6
9777,10
9778,10
9779,9
9781,10
9782,9
9783,9
9784,10
9785,10
9786,10
9787,9
9788,10
9789,10
9790,10
9791,10
9792,10
9793,10
9794,10
9795,10
9796,10
9797,22
9798,6
9798,9
9799,9
9800,9
9801,9
9803,9
9804,9
9805,9
9807,9
9808,9
9810,9
9811,9
9812,9
9813,9
9814,9
9815,9
9816,9
9817,9
9818,9
9819,9
9820,9
9821,9
9822,9
9823,9
9824,9
9825,9
9826,9
9827,9
9828,9
9829,9
9830,9
9831,9
9832,9
9833,9
9834,9
9835,9
9836,9
9837,9
9838,9
9839,9
9840,9
9841,9
9842,9
9843,9
9844,9
9845,9
9846,9
9847,9
9848,9
9849,9
9850,9
9851,9
9852,9
9853,9
9854,9
9855,9
9856,9
9857,9
9858,9
9860,9
9861,9
9862,9
9863,9
9864,9
9865,9
9866,9
9867,9
9868,9
9869,9
9870,9
9871,9
9872,9
9873,9
9874,9
9875,9
9876,9
9877,9
9878,9
9879,9
9880,9
9881,9
9882,9
9883,7
9884,10
9886,9
9887,9
9888,9
9889,9
9890,9
9891,9
9892,9
9893,9
9894,9
9895,11
9897,7
9899,9
9902,6
9902,9
9903,9
9904,9
9905,6
9905,9
9906,9
9907,9
9908,9
9909,7
9912,9
9913,9
9914,9
9915,7
9915,10
9917,22
9918,22
9919,22
9920,22
9923,10
9924,10
9925,10
9926,11
9927,9
9927,16
9928,24
9929,10
9930,9
9931,9
9933,9
9934,10
9935,10
9936,10
9937,9
9938,9
9939,10
9940,10
9943,9
9944,9
9946,10
9947,9
9948,9
9948,11
9949,6
9949,10
9951,10
9952,10
9953,7
9954,9
9955,9
9956,9
9957,9
9958,7
9958,10
9959,10
9960,9
9961,10
9962,24
9963,9
9964,10
9965,10
9966,10
9967,10
9968,10
9969,10
9970,9
9971,10
9973,10
9974,22
9975,7
9976,9
9977,10
9978,22
9979,9
9981,7
9983,10
9985,7
9986,9
9989,6
9989,10
9990,10
9991,10
9992,9
9993,10
9994,6
9994,10
9995,9
9996,7
9997,22
9998,22
9999,22
10000,22
10002,22
10004,22
10005,22
10007,22
10008,10
10009,22
10010,22
10011,22
10013,22
10014,22
10015,22
10016,22
10017,22
10018,22
10019,22
10020,22
10021,22
10022,9
10023,22
10024,22
10025,22
10026,22
10027,22
10029,22
10030,22
10031,22
10032,22
10033,22
10034,22
10036,22
10037,22
10038,22
10039,22
10040,22
10041,22
10042,22
10043,22
10044,22
10045,10
10046,22
10047,22
10048,22
10049,10
10050,11
10052,22
10053,10
10054,22
10055,22
10058,22
10060,22
10061,7
10062,22
10064,22
10065,22
10067,22
10069,22
10070,22
10071,22
10072,22
10074,22
10075,22
10076,22
10077,22
10078,22
10079,22
10081,10
10082,22
10084,10
10086,22
10087,22
10088,22
10089,22
10090,22
10091,22
10095,22
10096,22
10097,22
10098,22
10099,9
10100,22
10101,22
10102,22
10103,22
10104,22
10106,22
10107,22
10108,22
10109,22
10110,22
10111,22
10114,22
10115,22
10116,22
10117,22
10118,22
10119,22
10120,22
10121,9
10122,22
10123,22
10124,22
10125,25
10126,9
10126,27
10127,22
10129,25
10130,25
10131,25
10132,27
10133,27
10134,27
10135,25
10136,25
10137,25
10138,25
10139,21
10139,25
10140,25
10141,25
10142,25
10143,22
10144,10
10145,10
10146,25
10147,25
10148,28
10149,11
10149,25
10152,27
10153,25
10155,27
10156,27
10157,26
10158,25
10159,25
10160,25
10161,25
10162,22
10163,22
10165,22
10166,22
10167,22
10168,22
10169,22
10170,22
10171,22
10172,22
10173,22
10174,22
10175,22
10176,22
10177,22
10179,22
10181,22
10182,22
10183,22
10184,22
10185,22
10186,22
10187,22
10188,22
10189,22
10190,10
10191,22
10192,22
10193,22
10194,22
10195,22
10196,22
10197,22
10198,22
10199,22
10200,22
10201,22
10202,22
10203,22
10204,22
10205,22
10206,22
10208,22
10210,22
10211,22
10212,22
10213,22
10214,22
10215,22
10216,22
10217,25
10220,24
10221,9
10222,9
10224,10
10226,9
10227,10
10228,9
10229,9
10230,9
10231,9
10232,10
10233,9
10234,9
10235,10
10236,9
10237,10
10238,10
10239,9
10240,9
10241,9
10243,10
10245,9
10246,9
10247,9
10249,24
10250,9
10251,11
10252,9
10253,9
10254,10
10256,10
10257,10
10258,27
10259,27
10260,25
10261,25
10262,25
10263,25
10265,10
10266,6
10266,10
10267,9
10268,10
10269,7
10270,10
10271,22
10272,9
10273,7
10274,9
10277,9
10278,9
10279,9
10280,9
10281,9
10281,21
10282,9
10283,9
10284,10
10285,9
10286,9
10287,9
10288,9
10289,9
10291,9
10291,13
10292,10
10293,9
10294,9
10295,9
10295,16
10296,9
10297,9
10298,9
10300,9
10301,9
10302,9
10302,13
10303,9
10304,9
10305,9
10306,7
10306,10
10307,9
10308,9
10309,9
10310,9
10312,9
10313,9
10314,9
10315,9
10316,9
10318,9
10319,9
10321,10
10322,10
10323,9
10325,9
10326,9
10327,10
10327,18
10328,9
10329,9
10330,9
10331,10
10332,9
10333,9
10335,9
10336,9
10336,16
10337,9
10337,13
10339,7
10339,10
10340,7
10341,10
10342,10
10343,7
10344,7
10345,7
10346,10
10347,10
10348,10
10349,11
10349,18
10350,7
10351,11
10352,11
10353,7
10354,7
10354,10
10355,7
10356,10
10358,10
10359,10
10360,10
10361,10
10362,7
10363,7
10364,7
10365,10
10366,7
10367,7
10368,10
10369,10
10370,7
10371,11
10372,10
10373,10
10374,7
10374,11
10375,6
10375,10
10376,10
10377,7
10378,10
10379,10
10380,10
10381,7
10382,10
10383,10
10384,10
10385,7
10386,10
10387,10
10388,10
10389,10
10390,10
10391,10
10392,7
10393,10
10393,18
10394,6
10394,7
10395,10
10396,10
10397,7
10398,6
10398,10
10399,7
10400,7
10401,10
10401,18
10402,11
10406,7
10406,18
10407,9
10408,7
10408,10
10409,7
10410,10
10411,10
10412,6
10412,10
10413,10
10414,10
10415,6
10415,10
10416,11
10416,13
10417,10
10418,7
10419,10
10420,10
10421,10
10422,6
10422,10
10423,7
10424,10
10425,10
10426,10
10427,10
10428,10
10429,10
10430,10
10431,10
10432,10
10433,10
10434,7
10435,7
10436,6
10436,10
10437,7
10438,6
10438,10
10439,11
10440,10
10441,10
10442,6
10442,10
10443,10
10444,10
10444,25
10445,10
10446,10
10447,6
10447,10
10448,10
10449,10
10450,10
10451,7
10452,10
10453,10
10454,10
10455,10
10456,10
10457,10
10458,6
10458,10
10459,10
10460,10
10461,10
10462,10
10463,10
10464,10
10465,10
10466,10
10467,10
10468,11
10470,7
10471,10
10472,7
10472,10
10473,10
10474,7
10475,7
10476,10
10477,7
10477,10
10478,10
10479,11
10480,10
10481,10
10482,10
10483,10
10486,10
10487,7
10488,7
10489,7
10490,7
10491,10
10492,6
10492,7
10493,10
10494,10
10495,7
10496,10
10497,10
10498,10
10499,11
10500,10
10500,18
10501,7
10502,7
10503,6
10503,10
10504,10
10505,6
10505,10
10506,7
10507,10
10508,7
10509,10
10510,7
10511,11
10512,7
10512,10
10513,10
10514,11
10515,6
10515,10
10516,7
10517,6
10517,7
10518,7
10519,7
10520,11
10521,6
10521,10
10522,7
10523,7
10524,10
10525,10
10526,11
10527,7
10528,10
10530,6
10530,11
10531,10
10532,10
10533,9
10534,9
10535,9
10536,9
10537,9
10538,9
10539,9
10540,9
10542,9
10543,9
10544,9
10545,9
10547,9
10548,9
10549,9
10552,9
10553,9
10554,9
10555,9
10556,9
10557,9
10558,9
10559,9
10560,10
10561,9
10562,7
10563,9
10564,9
10565,9
10566,9
10567,9
10568,9
10569,9
10570,9
10571,9
10572,9
10573,9
10574,9
10575,11
10576,9
10577,9
10578,9
10579,10
10580,9
10581,9
10582,9
10583,9
10584,9
10585,10
10586,9
10587,9
10588,10
10589,9
10590,9
10591,9
10592,9
10593,9
10594,9
10595,9
10596,9
10597,2
10597,9
10598,9
10599,9
10600,9
10601,9
10602,9
10603,9
10604,9
10605,9
10606,9
10607,9
10608,9
10609,9
10610,9
10611,9
10612,9
10613,9
10614,9
10615,9
10616,9
10617,9
10618,9
10619,9
10620,9
10621,9
10622,9
10623,9
10624,9
10625,9
10626,9
10627,9
10628,9
10629,9
10630,9
10631,9
10632,9
10633,9
10634,9
10635,9
10636,9
10637,9
10638,9
10639,9
10640,9
10641,9
10642,9
10643,9
10644,9
10645,9
10646,9
10647,9
10648,9
10649,9
10650,9
10651,9
10652,9
10653,9
10654,9
10655,9
10656,9
10657,9
10658,9
10659,9
10660,9
10661,9
10662,9
10663,9
10664,9
10665,9
10666,9
10667,9
10668,10
10669,9
10670,9
10671,9
10672,9
10674,9
10675,9
10676,9
10677,9
10678,9
10679,9
10680,9
10681,9
10682,9
10683,9
10684,9
10686,9
10687,9
10688,9
10689,9
10690,9
10691,9
10692,9
10693,9
10694,9
10695,9
10696,9
10697,9
10698,9
10699,9
10700,9
10701,9
10703,9
10704,9
10705,9
10706,9
10707,9
10708,9
10709,9
10710,9
10711,9
10712,9
10713,9
10714,9
10715,9
10716,9
10717,9
10718,9
10719,9
10720,9
10721,9
10722,9
10723,9
10724,9
10725,9
10726,9
10727,9
10728,9
10729,9
10730,9
10732,9
10733,9
10734,9
10735,9
10736,9
10737,9
10738,9
10739,22
10740,9
10741,9
10742,22
10743,10
10745,22
10746,22
10747,22
10748,22
10749,22
10750,7
10751,22
10752,22
10753,22
10754,22
10755,22
10756,22
10757,10
10758,10
10759,10
10760,10
10761,10
10762,24
10763,10
10765,9
10766,9
10767,9
10768,22
10769,9
10770,10
10771,10
10772,9
10773,10
10775,9
10777,11
10778,10
10779,9
10780,10
10782,9
10784,6
10784,10
10785,7
10785,10
10786,9
10787,6
10787,11
10788,22
10789,22
10790,22
10791,9
10791,21
10792,10
10793,10
10794,7
10796,9
10797,9
10798,9
10800,7
10801,9
10802,10
10803,9
10804,10
10805,10
10806,7
10807,7
10808,7
10808,10
10810,10
10813,9
10814,9
10815,22
10816,7
10817,10
10818,9
10818,24
10819,10
10823,10
10824,10
10825,10
10826,10
10827,10
10828,10
10829,6
10829,7
10829,10
10830,10
10831,10
10832,10
10833,7
10834,10
10836,10
10837,10
10838,10
10839,10
10840,10
10841,10
10843,10
10844,10
10847,10
10848,10
10849,7
10850,10
10852,9
10853,9
10854,9
10855,9
10856,10
10857,9
10858,7
10859,10
10860,10
10862,10
10863,9
10864,7
10865,10
10866,10
10867,10
10868,9
10869,9
10870,9
10872,7
10873,9
10874,9
10875,10
10876,9
10878,7
10878,10
10879,9
10880,10
10881,9
10882,9
10883,10
10884,10
10885,9
10886,7
10888,11
10889,10
10890,10
10891,10
10892,9
10893,9
10894,7
10895,10
10896,10
10897,10
10898,10
10899,10
10900,10
10901,9
10902,9
10903,9
10904,10
10905,9
10906,9
10907,9
10910,10
10911,9
10912,10
10913,10
10914,9
10915,9
10916,9
10917,10
10918,9
10919,10
10921,10
10922,9
10923,9
10924,6
10924,10
10926,10
10927,9
10928,10
10929,9
10930,7
10931,10
10932,10
10933,10
10934,9
10936,9
10937,9
10938,9
10939,10
10940,7
10940,10
10941,9
10942,9
10943,7
10944,9
10945,9
10946,9
10947,9
10948,10
10949,10
10950,10
10951,10
10953,9
10954,9
10955,10
10958,10
10960,9
10961,9
10962,11
10963,9
10964,9
10968,9
10969,9
10970,9
10971,9
10972,9
10973,9
10974,9
10975,7
10976,10
10978,9
10979,7
10982,10
10983,10
10984,7
10984,10
10985,10
10986,10
10987,7
10987,10
10988,10
10989,10
10990,10
10991,10
10992,10
10993,10
10995,10
10996,10
10997,7
10998,10
10999,11
11001,10
11002,10
11003,7
11004,7
11006,7
11007,10
11008,10
11009,6
11009,10
11010,10
11012,7
11013,7
11014,11
11015,10
11016,7
11017,10
11018,10
11020,10
11021,11
11022,7
11023,6
11023,10
11025,10
11025,18
11026,7
11029,7
11030,7
11032,7
11033,6
11033,10
11034,7
11035,7
11036,11
11037,11
11038,10
11039,10
11040,7
11041,7
11042,10
11043,10
11044,10
11045,10
11046,10
11047,10
11048,11
11049,10
11050,6
11050,10
11051,10
11052,10
11053,10
11054,10
11056,7
11056,10
11057,7
11057,10
11058,10
11059,10
11060,10
11061,7
11062,10
11063,11
11064,7
11065,10
11066,10
11068,7
11068,9
11069,10
11070,7
11071,7
11072,7
11073,10
11074,11
11075,6
11075,10
11076,10
11077,10
11079,6
11079,10
11080,6
11080,7
11081,7
11082,10
11083,7
11084,7
11085,10
11087,10
11088,7
11089,10
11090,10
11091,7
11092,10
11093,10
11094,7
11095,6
11095,10
11097,10
11098,10
11099,10
11100,7
11101,10
11102,7
11102,18
11103,6
11103,10
11104,7
11105,7
11106,7
11107,9
11107,10
11108,10
11109,7
11111,7
11112,10
11114,10
11115,10
11116,10
11117,7
11118,10
11119,10
11120,10
11121,7
11122,10
11124,7
11125,10
11126,10
11127,10
11128,9
11129,10
11130,7
11131,7
11132,6
11132,10
11133,10
11134,10
11135,10
11136,7
11137,10
11138,10
11139,11
11140,7
11141,11
11142,10
11143,10
11144,6
11144,10
11145,7
11146,10
11147,10
11148,10
11149,7
11150,7
11151,11
11152,6
11152,10
11155,7
11156,9
11157,9
11158,11
11159,7
11159,11
11160,10
11161,10
11163,7
11164,10
11165,10
11166,7
11167,10
11168,11
11169,7
11170,10
11171,10
11172,7
11172,18
11173,10
11174,10
11175,10
11176,7
11177,7
11177,13
11177,18
11178,10
11179,10
11180,10
11181,7
11182,11
11183,6
11183,10
11185,10
11186,7
11187,10
11188,9
11188,10
11189,10
11189,18
11190,6
11190,10
11191,11
11192,11
11193,7
11194,7
11195,10
11196,7
11197,7
11198,7
11199,10
11200,10
11204,10
11205,10
11206,10
11207,10
11208,7
11209,7
11210,10
11211,10
11212,10
11214,10
11215,11
11216,10
11217,11
11218,7
11219,6
11219,10
11220,10
11221,6
11221,10
11222,6
11222,9
11224,9
11225,6
11225,11
11226,10
11228,10
11229,7
11230,10
11231,6
11231,10
11233,10
11234,9
11235,9
11236,9
11237,6
11237,10
11238,10
11239,10
11240,7
11241,10
11243,6
11243,10
11244,10
11245,7
11246,10
11247,10
11248,11
11249,10
11250,10
11251,6
11251,10
11252,10
11253,10
11254,10
11255,9
11256,11
11257,9
11258,9
11259,9
11260,9
11261,9
11262,9
11264,9
11265,9
11266,9
11267,9
11268,9
11269,9
11270,9
11271,9
11272,9
11273,9
11274,9
11275,9
11276,9
11277,9
11278,10
11279,9
11280,10
11280,18
11281,9
11282,9
11283,9
11284,11
11285,9
11286,10
11287,6
11287,10
11288,10
11289,9
11290,9
11290,17
11292,9
11293,9
11294,3
11294,9
11295,7
11296,22
11297,22
11298,11
11299,9
11300,9
11302,6
11302,10
11303,9
11303,17
11305,3
11305,9
11306,9
11307,17
11309,11
11310,9
11311,7
11312,9
11313,9
11314,11
11315,10
11316,10
11317,10
11318,9
11319,6
11319,10
11320,9
11321,10
11322,9
11323,9
11324,9
11325,10
11326,9
11327,9
11328,10
11329,9
11330,6
11330,10
11331,9
11332,9
11333,9
11334,9
11336,10
11337,10
11338,10
11339,10
11340,10
11341,7
11342,7
11344,6
11344,10
11345,9
11346,22
11347,22
11348,9
11349,10
11351,7
11352,9
11353,10
11354,9
11355,9
11356,9
11358,11
11359,9
11360,10
11361,9
11363,6
11363,10
11364,9
11365,10
11366,7
11367,10
11368,10
11369,7
11370,7
11370,10
11372,9
11373,7
11374,10
11375,9
11376,9
11377,10
11378,9
11379,10
11380,9
11381,9
11382,10
11383,9
11385,9
11386,9
11387,9
11388,10
11389,9
11390,9
11391,9
11392,9
11393,10
11394,9
11395,9
11396,9
11397,27
11398,9
11399,10
11400,9
11401,9
11402,9
11403,9
11404,9
11405,9
11406,9
11407,9
11408,9
11409,9
11410,9
11411,9
11412,11
11413,9
11414,9
11415,9
11416,9
11417,9
11418,9
11419,9
11420,9
11421,9
11422,9
11423,9
11424,9
11425,9
11426,27
11427,9
11428,15
11429,9
11430,11
11431,9
11432,9
11433,9
11434,9
11435,9
11436,9
11437,9
11438,9
11439,9
11440,9
11441,9
11442,9
11443,9
11444,10
11445,9
11446,9
11447,9
11448,9
11449,9
11450,9
11451,9
11452,9
11453,9
11454,9
11455,10
11456,9
11457,9
11459,9
11460,9
11461,9
11462,9
11463,9
11464,9
11465,9
11466,9
11467,9
11468,9
11469,9
11470,9
11471,9
11473,9
11474,9
11475,9
11476,9
11477,9
11478,9
11479,10
11480,10
11481,9
11482,9
11483,9
11484,9
11485,9
11486,9
11487,9
11488,9
11489,9
11490,9
11491,9
11492,9
11493,9
11494,9
11495,9
11496,9
11497,9
11498,9
11499,9
11500,9
11501,9
11502,9
11503,9
11504,10
11505,9
11506,9
11507,9
11508,9
11509,9
11510,9
11511,9
11512,9
11513,9
11514,9
11515,9
11516,9
11517,9
11518,9
11519,9
11520,9
11521,9
11522,9
11523,9
11524,9
11525,9
11526,9
11527,9
11528,9
11529,9
11530,9
11531,9
11532,9
11533,9
11534,9
11536,9
11537,9
11537,22
11538,9
11539,9
11540,9
11541,11
11542,11
11543,9
11544,9
11545,9
11546,9
11547,9
11548,9
11549,9
11550,7
11551,9
11552,9
11553,9
11554,9
11555,9
11556,10
11557,9
11558,9
11559,9
11560,9
11561,9
11562,9
11563,9
11564,9
11565,9
11566,9
11567,9
11568,9
11569,9
11570,9
11571,9
11572,9
11573,9
11574,9
11575,9
11576,9
11577,9
11578,9
11579,9
11580,9
11581,9
11582,9
11583,9
11584,9
11585,9
11586,9
11587,9
11588,9
11589,9
11590,9
11591,9
11592,9
11593,9
11595,9
11596,9
11597,9
11598,9
11599,9
11600,9
11602,9
11603,9
11604,9
11605,9
11606,9
11607,9
11608,9
11609,9
11610,9
11611,9
11612,9
11613,9
11614,9
11615,9
11616,9
11617,9
11618,9
11619,9
11620,9
11621,9
11622,9
11623,9
11624,9
11624,22
11625,9
11626,9
11627,9
11628,9
11629,9
11630,9
11631,9
11632,9
11633,9
11634,9
11635,9
11636,9
11637,11
11638,9
11639,9
11640,9
11641,9
11642,9
11643,9
11644,9
11645,9
11646,9
11647,9
11648,11
11649,9
11650,9
11651,9
11652,9
11653,9
11654,9
11655,9
11656,9
11657,9
11658,9
11659,9
11660,9
11661,9
11662,9
11663,9
11664,9
11665,9
11666,9
11667,9
11668,9
11669,9
11670,9
11671,9
11672,9
11673,9
11674,9
11675,9
11676,9
11677,9
11678,9
11679,9
11680,9
11681,9
11682,9
11683,9
11684,9
11685,9
11686,9
11687,9
11688,9
11689,9
11690,9
11691,9
11692,9
11693,9
11694,9
11695,9
11696,9
11697,9
11698,9
11699,9
11700,9
11701,9
11702,9
11703,9
11704,9
11705,9
11706,9
11707,9
11708,9
11709,9
11710,9
11712,10
11713,9
11714,9
11715,9
11716,9
11717,9
11718,9
11719,9
11720,9
11721,9
11722,9
11723,9
11724,9
11725,9
11726,9
11727,9
11728,9
11729,9
11730,9
11731,11
11732,9
11733,7
11733,10
11735,3
11735,9
11736,9
11737,9
11738,9
11739,10
11740,9
11741,9
11742,10
11743,10
11744,11
11746,11
11747,9
11748,10
11750,9
11751,9
11752,10
11753,10
11754,11
11755,11
11756,10
11757,10
11758,9
11758,13
11761,9
11762,7
11763,24
11764,9
11765,9
11768,9
11770,10
11771,9
11772,6
11772,10
11774,10
11775,10
11776,10
11777,9
11778,9
11779,9
11780,9
11781,9
11783,9
11784,9
11786,10
11787,10
11788,9
11789,9
11790,10
11791,10
11792,9
11793,9
11794,10
11795,9
11797,10
11798,6
11798,7
11799,10
11800,10
11802,10
11803,10
11804,10
11805,10
11806,9
11807,10
11808,10
11809,9
11811,10
11812,10
11813,9
11815,9
11816,10
11817,9
11818,9
11819,9
11820,9
11821,9
11822,9
11823,10
11824,7
11824,10
11825,10
11826,9
11827,10
11829,7
11830,10
11831,10
11832,10
11839,7
11840,10
11841,9
11842,10
11843,10
11844,10
11846,7
11847,7
11848,9
11849,9
11851,10
11851,18
11852,10
11853,10
11854,10
11855,10
11857,9
11858,10
11860,10
11861,10
11862,10
11863,9
11864,9
11866,10
11867,7
11868,10
11869,9
11870,7
11871,10
11872,10
11873,10
11874,10
11875,10
11876,9
11877,10
11879,10
11880,9
11882,10
11883,9
11884,9
11885,6
11885,9
11887,11
11888,10
11889,10
11890,10
11891,10
11892,7
11893,10
11895,9
11896,7
11897,10
11899,6
11899,10
11901,10
11902,10
11903,10
11904,10
11905,10
11906,10
11907,6
11907,9
11908,9
11909,10
11909,25
11910,10
11911,7
11912,7
11913,7
11914,10
11915,7
11916,6
11916,7
11917,7
11918,11
11919,7
11920,7
11921,7
11922,6
11922,10
11923,10
11924,7
11925,10
11926,10
11927,7
11928,6
11928,10
11929,10
11930,11
11931,10
11932,10
11933,10
11934,6
11934,10
11935,10
11936,10
11937,11
11938,10
11939,11
11940,10
11941,7
11942,10
11943,6
11943,10
11944,10
11945,10
11946,11
11947,7
11948,7
11949,7
11950,10
11951,10
11952,10
11953,10
11954,11
11955,10
11956,10
11957,10
11958,6
11958,10
11959,10
11960,10
11961,6
11961,7
11962,10
11963,10
11964,10
11965,10
11966,10
11967,7
11968,11
11980,7
11981,10
11982,10
11983,10
11984,10
11985,11
11987,10
11988,10
11989,10
11990,10
11991,6
11991,10
11992,11
11992,18
11994,10
11995,10
11996,6
11996,10
11997,10
11998,10
11999,7
12000,10
12000,18
12001,10
12002,10
12003,10
12006,10
12008,10
12008,18
12009,21
12010,11
12011,9
12012,9
12013,9
12014,9
12015,10
12017,10
12018,6
12018,10
12019,9
12020,9
12021,7
12022,9
12022,13
12023,9
12024,10
12025,7
12026,10
12027,10
12028,10
12029,7
12030,7
12030,18
12031,7
12032,10
12033,10
12034,10
12035,9
12036,11
12039,7
12040,10
12041,10
12044,9
12045,10
12047,9
12049,7
12050,9
12051,9
12052,9
12053,9
12054,10
12056,9
12057,9
12059,7
12060,7
12061,9
12062,10
12063,9
12064,11
12065,9
12066,3
12066,9
12067,9
12068,9
12069,9
12070,10
12071,3
12071,9
12072,22
12075,22
12106,10
12167,7
12167,11
12173,9
12219,10
12243,7
12341,21
12467,10
12550,10
12613,10
12613,25
12615,9
12615,25
12616,10
12616,25
12617,10
12617,25
12618,10
12620,10
12621,9
12621,25
12622,10
12622,25
12623,10
12624,9
12625,9
12625,25
12644,9
12644,25
12655,9
12655,25
12656,10
12656,25
12657,10
12668,10
12671,10
12671,25
12672,9
12672,25
12674,6
12674,10
12676,10
12676,25
12677,9
12677,25
12679,10
12680,7
12680,25
12682,10
12683,10
12684,9
12687,10
12736,9
12736,25
12875,10
13150,10
13316,10
13534,10
13536,10
13537,10
13576,9
13680,7
13680,9
13682,10
13689,9
13799,10
13826,10
13927,10
14052,9
14052,25
14053,9
14053,25
14054,9
14054,25
14060,9
14060,25
14061,9
14061,25
14062,9
14062,25
14064,9
14064,25
14066,9
14066,25
14067,9
14067,25
14068,9
14068,27
14069,9
14069,25
14070,9
14070,25
14071,9
14071,25
14072,9
14072,29
14073,9
14073,27
14074,9
14074,25
14075,9
14075,25
14076,9
14076,25
14077,9
14077,25
14078,9
14078,25
14079,9
14079,25
14080,9
14080,25
14081,9
14081,27
14082,9
14082,25
14083,9
14083,25
14084,9
14084,25
14085,9
14085,25
14086,9
14086,25
14087,9
14087,25
14088,9
14088,30
14089,9
14089,31
14090,9
14090,27
14091,9
14091,25
14092,9
14092,25
14093,9
14093,32
14095,9
14095,25
14096,10
14096,32
14097,9
14097,33
14098,9
14098,25
14103,9
14103,34
14105,9
14105,25
14107,9
14107,25
14108,9
14108,25
14109,9
14109,31
14110,11
14110,32
14111,9
14111,25
14112,9
14112,25
14113,9
14113,25
14114,2
