trial_id,review_id
21177,27692
15147,19214
1924,2012
9839,12865
2511,2597
4119,4803
10904,15153
20560,27075
8274,11818
13396,17553
13836,18416
20348,26863
22190,29425
15401,19468
1224,1277
5409,5988
6165,8954
21699,28215
15591,20460
14906,18963
4834,5511
8658,12177
530,555
2557,2647
11824,4648
11328,15278
10814,14866
2292,2378
19214,24141
2764,5281
3801,2808
15332,19408
9903,12602
9787,13464
20241,26756
3723,2745
1821,5046
5251,4670
14911,18968
17947,22653
21865,28381
21155,27670
1825,1909
6350,8274
6185,13182
9566,19693
10834,15220
3615,3709
7158,9259
22691,29207
22633,29327
15561,20440
1273,1326
11582,15881
8989,12530
1131,1183
20396,26911
16090,20637
1384,6986
7040,9712
493,518
3124,3217
3364,3459
4780,5457
22027,28543
955,1005
12551,28711
10580,14044
3801,4038
9900,18873
3801,5124
18562,25034
23309,29816
15012,19097
18340,23863
5009,5532
16495,20884
7150,9504
10392,14605
829,879
9185,12834
20068,24961
4949,9185
2348,2434
7391,10659
20861,27376
22284,28800
11559,15779
2211,2297
23068,29575
22429,28566
10415,14596
14229,17604
11743,16603
19804,24697
10434,14657
21483,27999
4265,5787
17835,22553
18160,24861
9341,12966
16295,20669
14266,17728
14356,17702
17881,22596
14086,17620
10700,14345
11963,29043
1884,1970
9948,29813
5018,5694
9453,13084
6219,17497
10346,14732
442,460
22793,24356
6118,4883
515,540
19949,24842
21254,27770
10271,14835
22093,28609
1502,2852
17918,22627
8463,12026
19399,23948
9604,13279
4558,5241
17741,22459
9963,13922
17956,22662
20988,27503
17278,21996
17340,22058
1368,1421
9343,12977
9190,12702
20403,26918
7505,10238
8498,12058
23049,29556
22054,28570
4982,9701
2976,2023
21212,27727
2839,2925
8800,11224
9757,13433
12206,16612
16355,20729
22626,29343
2229,2315
596,642
3311,3405
4063,4746
7222,10009
21492,28008
487,512
2327,2413
12045,15654
11358,29398
17573,22291
2596,2682
3454,3549
11282,13816
5999,11043
11467,15658
13538,18208
3943,4626
9764,13441
22793,12916
8446,11995
11163,15063
11297,15392
14344,17947
21493,29362
10759,12656
4447,5130
3801,7053
13680,16108
7519,10692
2365,5238
9598,13267
20172,29715
11332,14790
14151,17847
8507,12067
10118,14117
11822,15460
859,909
9974,13347
9943,13862
20828,27343
21115,27630
8181,11751
9695,13393
11228,15536
2171,2257
3100,3186
13837,18417
4395,5078
8592,11580
18040,22744
671,721
8715,11366
15047,19119
3104,3193
2233,2304
2673,9534
1384,9431
18638,23340
8475,12033
1968,2054
16281,17922
22205,28721
9948,22695
2110,2196
14643,18744
18982,23705
10650,14412
10238,12236
22470,28986
6899,9255
8541,12156
6005,8097
20341,26856
5034,5709
10198,14095
23311,7592
16497,20862
17598,22316
9306,12940
5606,4789
14706,13746
4930,5606
10526,14733
15643,20588
10521,14739
14189,17706
17549,22267
10062,14338
14444,17887
21316,27832
2764,7833
8527,12087
20434,26949
1749,1819
1889,1975
13367,17546
22707,6044
17248,23504
20745,27260
22574,29090
2095,2066
3310,3404
11862,16765
7500,10803
2104,2190
3355,3450
3962,8628
12392,15593
13774,18479
662,5406
14693,13673
13970,23026
11642,15938
7797,10194
5698,7630
17092,21824
8666,11268
11174,15097
2846,2932
10755,13488
7650,10799
6756,9187
7827,10679
599,7214
7166,8965
1886,1972
1456,1526
11538,15814
3801,3915
13562,18217
13377,17529
11299,14850
22573,29089
10617,14430
15004,19063
8025,12503
22524,29040
10847,15225
6728,9369
17923,22630
7987,11321
18853,23560
2090,16134
10957,24942
20357,26872
21733,28249
7109,13222
19191,23995
15205,22370
4248,4931
8710,11042
12563,16535
19976,24869
6839,9318
9220,12703
10976,14869
5763,7803
8505,12065
14917,18940
16587,28519
8807,11049
10990,14898
13426,17555
8890,12446
14324,17912
7515,10620
16376,20754
4097,25069
21157,27672
5325,6017
6782,8624
3645,3542
9495,12468
22234,28750
15210,19285
1967,2053
1085,1137
17795,22513
19507,24238
12879,16285
5965,8495
14787,13627
21487,28003
13109,17217
7046,11523
17729,22447
5762,7804
7131,9807
8220,11780
14217,18068
7021,9969
8650,11621
12032,16274
18420,23105
19796,24688
7109,14477
21631,28147
6485,16121
7971,11304
10290,15292
17238,21956
829,878
21063,27578
814,864
6245,8487
14214,18051
4159,4843
13451,18082
14933,18980
19009,23732
23189,29696
1073,1124
2286,3634
2773,2859
21872,29323
17487,22205
3980,9980
2149,2235
16162,19723
4540,5223
10449,14621
5364,9692
10376,14614
9388,13037
445,463
21102,27617
14806,13418
5764,9256
13546,18203
8115,11676
6869,9342
5551,5897
12547,16586
15599,19817
2630,2716
22903,29410
3078,3164
7717,10251
9882,13230
7916,11058
3724,1643
7109,23097
2641,4017
13349,17490
5773,7834
6736,16575
21741,28257
10950,18959
1158,1210
13856,18594
17955,22661
3724,4889
9990,18377
2075,2161
5720,7325
8381,11898
7928,13277
20187,25076
18758,23465
5563,4510
21575,28091
6172,8334
1631,1702
17665,22383
11253,15350
17082,21814
17499,22217
15416,19511
7645,10317
19022,23744
3152,7127
475,495
8875,11415
7083,11515
4315,5660
6551,8831
3409,3504
2764,9793
2304,2390
17750,22468
16808,21391
20189,25078
10726,14268
4869,9751
12794,16985
2739,8436
8185,11756
1774,5284
13070,17174
11950,15608
8379,11913
1777,1847
8517,12077
6626,9039
14497,17858
4415,5098
5836,7297
16092,19720
8567,12141
21281,27797
300,318
6846,9326
508,533
7469,11470
14538,18811
10891,15176
21135,27650
16395,20752
331,349
3834,4067
11924,15606
3740,3879
20796,27311
2952,3038
14885,29760
11576,15831
8970,18895
14133,17838
16207,20507
10506,14588
5826,8035
13392,17527
6213,4530
9039,12328
22419,28935
9708,13417
11662,15795
6337,3853
20074,24967
2048,2134
3825,4055
4166,4850
8214,11774
4097,18198
14929,4793
5761,7808
1795,1865
14121,17759
8703,12660
9931,13036
20106,24999
4523,5206
11656,15783
11707,15737
18640,23342
20529,27044
3676,3771
14261,17745
8214,11775
22756,29267
2091,2177
4710,5387
3376,5961
2779,2865
1431,2578
525,550
1766,1836
3051,4736
20788,27303
20484,26999
21043,27558
12873,16961
11233,14820
17347,22065
20369,26884
9706,13336
10687,14309
4622,5651
20414,26929
20393,26908
22916,29423
17460,22178
20173,25062
1328,1381
17052,21695
22778,29289
12693,16156
9855,12754
18626,29662
793,843
22984,29491
16782,21164
12017,16576
11804,16340
3353,9126
11597,15998
10841,15267
21789,28305
8599,11575
11481,15751
11293,13902
9825,12812
14596,18722
10242,24423
1457,1527
14053,17755
16293,21694
8828,10055
3252,3346
7455,10894
4101,4785
17372,22090
17756,22474
19676,24409
17387,22105
12105,16678
15304,19372
9715,13412
18129,22831
17072,21804
179,194
20644,27159
20975,27490
7422,8298
3833,4066
3467,3562
12473,12481
7588,10430
12026,24346
5066,5741
17281,21999
10562,13974
19592,24326
17728,22446
5449,4516
4452,5135
16892,21474
1507,1577
23156,29663
1255,1308
9172,12696
15057,19134
23296,29803
8004,11314
4416,5099
7958,15344
7351,10588
1596,1666
20871,27386
7282,13236
587,622
17436,22154
21267,27783
7109,23784
19819,24712
4550,5233
7028,9700
19122,23851
13079,17181
10387,14579
15313,19389
16267,20050
9864,12891
3139,3233
4590,5909
22560,29665
6596,8918
10470,18655
14274,17734
22831,28362
3152,3986
6185,11283
17341,22059
2841,4049
22146,28662
6191,8354
10124,14037
7710,10304
13789,18474
12041,5550
1883,7266
17229,21947
20956,27471
2134,2220
1492,1562
17209,21925
8209,11769
11741,15552
10514,23738
22172,28688
20719,27234
10283,14508
21784,28300
9052,12269
15161,22185
1546,1616
13148,17271
2136,2222
17587,22305
6824,23786
14477,17928
14974,19034
3702,3806
13671,18182
11745,18886
3356,3451
6759,8615
8918,12423
8427,11993
15641,20601
21923,28439
6986,9687
10992,14922
19072,23802
1904,1990
6347,8255
20097,24990
11376,15420
12349,16853
11580,15790
10703,14370
17844,22562
4113,4797
7919,11031
4833,7839
13757,18392
1374,1427
5097,5772
306,324
18156,22855
13954,18557
22838,19651
4727,10063
11828,16406
20729,27244
23153,29660
8562,12163
628,678
1344,1397
10912,15197
17383,22101
9480,8564
7881,5337
9202,12885
4187,4870
1489,7170
20258,26773
2286,2372
22023,28539
2462,2548
7928,9038
8404,11983
15052,19123
23059,29566
21728,23774
3986,4669
19979,24872
21393,27909
14519,18024
5298,5990
12786,16977
2852,2938
17936,28357
4007,4690
11378,15404
313,331
9677,13375
17268,21986
2971,3057
23125,29633
20057,24950
1213,1266
585,616
8680,11353
13554,15530
17259,21977
14246,17598
19153,23882
8557,12110
9718,14628
7076,9844
9780,15043
988,1038
1271,1324
22585,29101
380,398
3652,3747
19320,24125
22333,28849
20993,27508
22090,28606
11089,14968
20895,27410
1028,1078
2899,2985
3531,3626
9525,13136
22751,29262
7752,10393
8936,12204
13995,18658
23113,29620
5117,5792
544,17007
10639,13996
7640,11789
14176,18017
21950,28466
10389,23669
15694,20648
3768,3956
1504,1574
10862,28649
9663,28336
10830,14799
21131,27646
23159,29666
10604,14195
3801,7596
2382,2468
2365,2451
19078,23808
3717,3827
4951,5627
8192,11862
14300,17654
14419,17872
17407,22125
7104,9516
10837,15146
20232,26747
2372,2458
10857,15178
21385,27901
22775,29286
1404,2018
19626,24360
3779,3971
5009,8605
5319,10915
3484,3579
9948,13874
16569,29674
8942,12197
3393,3488
2421,2507
3051,6043
5188,5863
6961,9522
11178,21910
3051,9423
9106,13259
10375,14636
9451,13106
23200,29707
5009,13026
8641,19137
16009,20201
2853,2939
1031,1140
12797,16759
8959,12510
19978,24871
23109,29616
21128,27643
2356,2442
13290,17390
9316,12944
20536,27051
8190,11860
9498,13177
12724,16519
10227,13954
19019,24242
7706,10613
4426,17447
1494,1564
3939,4622
4616,2876
2739,2825
21511,28027
9253,12750
10123,14003
20834,27349
7970,12392
19351,23971
5656,7591
2100,2186
22189,28705
6314,8535
6609,8929
716,766
1791,1861
2632,2718
2925,3011
3028,2666
6520,8854
22252,28768
9299,12934
4645,5328
21360,27876
21925,28441
6118,3981
12667,7024
22226,28742
21018,27533
11742,15523
4641,5324
11514,15964
7751,10622
12061,14854
12689,16138
4911,5587
19206,23982
14124,17758
14334,17867
12939,17059
3316,3410
1773,1843
8284,11823
6950,4683
11777,15557
18703,19080
14930,18978
14255,17750
22701,29217
5875,6249
9235,12827
11283,15354
13106,17214
21435,27951
14560,18795
19503,24984
7898,10040
1424,1493
6002,9951
18415,23100
19951,24844
17711,22429
1576,1646
18635,23337
19062,23792
5764,11439
450,468
6779,7749
10863,15130
2801,2887
14735,13645
11451,15923
18143,22845
12884,16092
8615,14785
7825,10452
2837,2891
6326,8492
9257,12841
11091,15034
10042,14098
18565,23271
10492,14629
10490,14611
17405,22123
15173,22215
3801,3784
9078,13298
18958,23680
7586,10389
20479,26994
9419,13064
23061,29568
15569,20468
2673,2759
3035,6963
1712,3567
20379,26894
18383,23070
6780,1348
18990,23713
12749,19573
20614,27129
1128,1180
8424,12137
20294,26809
3962,7805
11784,15576
7830,10745
4997,5673
4156,4840
19937,24829
10991,14940
21514,28030
11741,16770
23054,29296
3736,1992
14318,18060
6759,8617
732,782
6021,9049
18899,23608
3234,3328
4858,5535
23134,29641
842,892
10201,14304
1808,1126
19694,24427
6118,18922
8900,12435
21991,28507
9483,12674
735,785
11771,15548
23053,29560
414,432
10970,14171
20814,27329
3941,4624
22641,29157
6780,7009
21231,27747
8021,18441
19196,24095
21729,28245
12432,7030
10862,14873
19729,24462
9623,13291
14424,17874
1322,1374
501,526
10695,14418
22105,28621
4901,5577
8098,17162
10957,23488
12944,17056
16588,21155
10657,14208
2018,1982
20304,26819
8361,11904
3431,3526
9585,13252
7807,10704
15339,19454
10246,14792
17081,23119
22361,28877
3766,3950
2398,2484
8726,10828
2257,2343
22198,28714
11854,16157
11418,15935
19926,24818
8802,11460
11793,16327
7109,29123
7522,10360
20360,26875
7110,9572
3240,3334
20408,26923
3422,3517
13139,17261
5678,7613
17852,22570
2216,2302
7774,10682
7109,16628
4569,5252
14161,17903
17727,22445
7166,9450
19970,24863
13976,21937
12991,17088
6337,1287
11823,16367
20886,27401
18703,20179
11968,15633
22926,29433
8824,11434
8999,12541
11625,15928
9237,12810
10115,14079
1026,1076
6302,8509
14778,15952
21993,28509
17232,21950
9772,13449
17743,22461
1606,1676
12004,25051
13193,17313
20594,27109
12343,16816
13762,18420
10677,14395
2537,2623
15347,19486
22603,29119
4781,5458
726,776
3677,3772
5678,9406
12586,7481
12010,16580
700,5033
10691,14070
12187,16596
15442,15147
19998,24891
7153,9834
2552,2638
10018,14119
5009,5129
13670,18183
9216,12695
11020,14933
16397,20779
8039,11540
12672,16800
2591,16830
3038,3124
6644,8968
19282,23954
5245,5954
6491,8741
902,952
5134,5809
3836,2974
22576,29092
9497,13175
3111,3205
13764,18446
20149,25038
20293,26808
4494,5177
11787,16322
1216,1268
7873,10715
9900,29002
7540,10769
22755,29266
11545,15966
19993,24886
22397,28913
4312,4110
2040,2126
3269,3363
15581,20454
22793,20696
9761,13438
17602,22320
6184,8346
2939,3025
20207,26722
15635,20603
21835,28351
3751,3910
6340,4359
7002,9737
10982,14924
4359,5042
21834,28350
13243,17349
9398,13047
5724,7636
6724,8359
569,594
6730,8358
16048,20422
16447,20832
18566,23272
4100,8676
494,519
15542,19653
3209,3303
21719,28235
3540,9536
20846,27361
15412,19551
22599,29115
11666,15850
17211,21927
13680,23316
7945,9115
9905,12609
14567,18787
5475,4517
3263,3357
1562,1632
10445,23462
22408,28924
4348,5031
15704,20656
8533,12161
21555,28071
18291,22981
3801,7043
3538,3633
11511,15926
9344,12976
13271,17387
597,643
3051,7587
21387,27903
263,281
18872,23580
20410,26925
9857,12833
7455,11495
14281,17970
8292,11830
12003,16259
10172,14331
602,652
6913,9391
12021,16578
16805,21530
5928,8051
7991,19132
13815,29424
22498,29014
1094,1146
21814,28330
4970,5646
2715,2801
4310,8537
8492,12052
12828,16604
20267,26782
11698,15745
22597,29113
19977,24899
5636,7571
21398,27914
20877,27392
3152,3246
22808,12680
6300,8531
2764,7905
23088,29595
736,3511
241,259
3095,3181
8656,7477
2345,2431
2764,2841
7000,9981
1250,1303
11135,15017
22773,29284
19587,24320
21226,27742
17274,21992
8502,12062
11964,21595
9549,12327
13558,18213
20015,24908
1254,1307
13070,23485
5312,6004
7539,10209
10824,14800
9315,12932
17416,22134
20845,27360
4114,4798
1106,1158
9331,12957
13154,17275
13251,17354
2135,9401
7511,10254
12874,29255
11681,15905
6704,8999
7756,10707
8770,11105
14328,17792
8632,11592
15652,23676
17397,22115
20734,27249
17667,22385
16193,20190
13613,18265
13334,17465
11401,15688
18098,22800
23311,6024
17837,22555
489,751
19368,24130
18284,22974
9069,12372
17737,22455
2519,2605
11723,16003
8950,12213
2606,2692
3325,3419
12616,16777
4369,5052
7437,10685
19354,24159
775,825
13956,18534
18731,23451
19266,23915
21364,27880
7109,16606
1794,1864
18475,23178
4633,5316
14420,17869
8640,11651
12316,6974
4306,4989
22986,29493
3494,3589
5314,7807
21606,28122
20825,27340
3476,3571
150,163
2667,2753
13151,17268
21305,27821
12162,16744
11557,15685
14331,17699
226,244
6064,8158
17535,22253
18031,23019
20525,27040
21282,27798
9010,12543
14428,17905
17243,21961
16762,21167
5791,8000
2175,2261
7203,4620
12205,16637
2440,2526
2340,3959
18394,23081
18002,22708
2488,2574
20776,27291
5496,541
7101,9805
10696,14131
10836,15140
11712,15962
7812,10738
6155,11387
770,820
21762,28278
20094,24987
4545,5228
8448,12029
8223,11783
12617,16776
14582,8710
15402,19426
22247,28763
10962,14863
4734,5411
1694,9950
3526,3621
5130,5975
13175,17296
11640,15793
9204,12776
9170,12764
3751,3911
11095,15021
11803,16338
5437,5394
19579,24312
4832,5509
18421,23106
16168,20189
252,269
4106,4790
20741,27256
11869,16164
12950,17040
4889,5565
20607,27122
13680,29738
9295,12930
11107,17257
19786,24399
7679,10447
6552,8840
19977,16208
23047,29554
3801,18844
6224,8250
2389,2475
6141,8240
19430,24005
20288,26803
20415,26930
10944,15231
3718,3830
12018,16577
19795,24687
11175,24876
20532,27047
8873,11235
14359,18033
9654,13328
13008,17106
661,3465
14491,17997
18631,23333
17901,22875
18160,28623
11608,15789
9725,11414
3376,7810
5570,4505
6397,18308
17199,21915
22197,29530
1622,1692
4758,5435
13291,17397
13927,5864
3376,7572
4461,5144
21193,27708
11064,15051
5892,7762
4097,28656
15629,20576
10366,14760
1667,3318
14607,18752
3051,4647
20951,27466
3801,6026
10690,14391
10930,15215
3801,4045
14175,18005
3079,3165
6529,8862
10721,14025
5910,7271
17747,22465
5253,5962
18414,23099
18689,28682
15825,20335
507,532
3255,3349
7408,10827
11795,16330
20903,27418
1565,1635
1744,1814
10167,14057
10341,14764
10827,14798
10292,14543
17465,22183
4116,4800
4232,4915
14091,17639
5166,5841
2840,2926
4478,3591
6198,8360
2434,2520
3158,3252
18612,23314
4848,5525
8954,12505
18371,23058
9938,16810
1508,3528
9163,12697
12242,15535
23058,29565
22046,28562
557,581
9149,8026
1806,1890
22339,28855
7109,24691
9875,12903
22514,29030
12623,16783
3779,3982
6919,9396
9718,13409
18629,23331
22282,29653
4768,5533
1923,2009
987,1037
15317,19392
11025,14894
11852,16036
8909,12440
7109,29352
13051,17156
23239,29746
17605,22323
13162,17283
13166,17287
3148,5342
16204,19942
20061,24954
21738,28254
960,1013
9080,12595
14159,17901
424,9772
19789,24529
9319,12946
14180,18020
323,341
14599,18726
19178,24187
21311,27827
4513,5196
19218,23962
2764,4046
3774,2483
8433,12001
9157,12742
21701,28217
2976,5093
7019,7603
17541,22259
13237,17340
10862,22967
17096,21828
8358,12130
10470,14593
6083,4468
17773,22491
9527,13145
21089,27604
13946,18549
13801,18436
731,4109
21323,28647
3981,4664
9818,12894
13429,17509
11721,15871
480,9675
22091,28607
22605,29121
17966,29042
8614,11593
6980,9690
18419,23104
2919,3005
2965,3051
13533,18159
10682,14168
15625,20574
3051,6258
21769,28285
3387,3482
11258,13821
1691,1761
2936,3022
9289,12922
10818,15277
19891,24782
12187,20555
6833,9385
8487,12044
13728,18362
14514,17711
18730,21297
5574,4385
20076,24969
12936,17037
10953,15244
4440,5123
3801,18350
23196,29703
19335,23911
7291,9154
7109,9823
8024,11517
8094,11665
14341,17742
9953,13889
7968,11299
21075,27590
5806,8015
5546,6286
9125,8387
20466,26981
19616,24350
1669,1739
7435,10354
1354,1407
12735,17476
21113,27628
9934,13124
13434,17574
8612,11617
11735,15304
4851,16539
10138,14107
4762,5439
1054,1106
6118,17198
15045,19116
23210,29717
12822,16070
17939,22645
20572,27087
18413,23098
7997,13181
14050,29763
15689,20494
17080,21812
12024,28700
575,604
7486,10888
12351,16832
5689,7624
5809,8018
7083,9994
10504,14625
13553,18214
21427,27943
1345,1398
19363,24090
11208,28580
13293,17360
13893,18598
8524,12084
20681,27196
12874,27807
9195,12734
12603,12495
9442,13097
12554,29386
1007,5043
12999,23239
3302,3396
4532,5215
23112,29619
13885,18614
6585,8940
13606,21930
17520,22238
19463,24192
3846,4085
22579,29364
7928,12548
2317,2403
9778,13455
12310,9884
5664,7599
6931,9412
12284,23459
11326,15363
19503,29061
3801,7389
17280,21998
7052,17055
10075,14035
5451,4506
1019,1070
11094,14965
4097,13394
18932,23643
9410,13060
17178,21910
7117,9551
8275,11819
809,1258
8067,11565
17079,21811
20582,27097
18796,23503
1033,1083
18961,23683
7953,11507
5582,7416
14464,17663
9316,18193
13606,18264
21092,27607
4876,5552
9242,12835
20344,26859
19321,23994
19952,24845
7262,10031
12106,5485
2829,2915
18878,23586
3711,992
21451,27967
18390,23077
5700,7821
7109,27939
881,931
13682,18323
8337,12131
2184,2271
11722,15841
17570,22288
8310,11841
5764,8672
22720,29231
3156,3250
7493,10705
16511,20895
22368,28884
7868,10999
8365,11908
11004,14890
20405,26920
20593,27108
19173,24182
9852,12824
5437,610
20622,27137
10495,16448
22922,29429
1059,1111
15324,19407
21596,28112
9789,13466
17978,22684
6603,8935
6779,4933
21152,27667
17523,22241
2200,2286
20542,27057
3993,4676
7313,10103
15220,19297
1444,1514
1985,2071
21890,28406
1041,1092
18123,22825
5699,9928
3772,3961
14264,17743
19509,24240
6792,8065
20610,27125
8465,11971
8963,12542
20557,27072
7083,9804
15888,20624
7317,17448
5314,6006
10117,14032
17840,22558
669,719
16507,20852
4151,4835
7109,18538
19307,24129
11879,16126
4291,16831
3801,3925
7531,10419
20857,27372
2112,2198
3379,3474
13181,17302
8003,13154
23168,29675
2173,2259
3051,8688
18753,23460
879,929
13680,24873
5356,6048
13881,18622
20504,27019
1692,1761
11687,15980
2690,2776
8569,12142
14557,18889
1482,1552
12955,17046
3380,4942
11126,15010
20227,26742
10079,14181
16499,20886
4942,4000
6031,5391
3233,3327
21766,28282
10853,15150
3801,5212
22291,28807
10110,14155
17354,22072
11506,15672
5129,5804
22729,29240
11228,16151
12336,16857
152,167
20701,27216
21530,28046
15371,19432
15987,19713
3628,3723
10489,29407
3624,3719
20362,26877
4097,19620
4316,4999
16270,20359
2591,2677
19347,24051
10422,14744
1395,1448
247,265
4990,5666
3678,3773
19059,23789
4201,4884
13970,18637
9640,13325
319,337
21271,27787
3946,4629
3655,3750
8976,12564
4125,4809
2945,3031
21739,29425
18019,23841
2155,2241
5922,7892
21452,27968
11209,29126
3599,3694
21640,22693
1710,1780
7052,11432
12173,3724
2368,4764
5268,5977
21146,27661
9754,13431
8870,12420
10534,13552
23089,29596
14001,18676
253,271
20852,27367
1819,1903
16627,21170
3184,3278
11100,15013
13316,17451
15262,19339
862,912
2379,2465
5658,7593
13430,17550
20872,27387
21880,28396
1963,2049
22347,28863
5582,10012
22289,28805
2224,2310
16402,20761
846,896
20412,26927
5582,5290
11398,15950
15397,22933
11004,24206
2197,2283
15327,22860
15019,19068
14006,18679
3746,16824
4248,1123
4291,17219
15201,22353
18036,22740
9056,12307
11664,15809
19330,23920
17993,22699
621,671
4214,16872
18249,22946
12178,16634
14591,18850
21781,28297
5726,7476
7109,23721
14833,13425
12857,22780
1491,1561
19423,23916
22690,29206
21943,28459
3051,8746
11317,14454
20855,27370
1247,1300
17769,22487
19960,24853
20515,27030
12255,14858
20046,24939
15024,19076
5009,12952
7455,16358
17243,22585
11447,15837
10742,13620
1307,1361
10826,14800
14230,17605
22029,28545
23064,29571
1383,1436
3051,8961
11107,14963
1903,1989
17643,22361
658,708
6194,9080
13815,18438
2368,9026
4338,5021
1929,2015
13839,18419
21982,28498
13153,17274
15617,20561
8331,11959
19047,23770
1117,1169
14884,18935
7270,7436
1961,2047
7109,16597
12874,28164
6431,8655
5582,2756
11629,15996
1397,1450
3945,4628
19466,24197
20764,27279
13561,18220
23291,29798
2028,2114
6784,8619
8992,12547
3801,3920
4543,5226
20520,27035
19105,23834
18698,23403
7027,9971
7870,11001
160,175
10458,14594
9106,12625
13048,17153
6824,24800
21757,28273
7997,16408
11159,15102
21764,28280
5988,8080
301,319
2946,3032
4924,5600
11231,14817
589,3312
20963,27478
4219,9561
680,730
2837,2904
19459,24194
2594,2680
3534,1464
7019,10135
19283,23996
7784,10405
10950,15142
16800,21390
10052,14120
11319,15302
13394,17501
15297,19364
12009,16567
1656,18332
13318,17453
20970,27485
1489,1869
8015,11529
11266,13833
5835,4170
5896,7204
7056,16377
15222,19299
8927,12318
4791,5468
20002,24895
3737,3873
4622,5305
6028,7047
21219,27734
632,682
8431,11999
12041,13046
7931,11068
11358,29397
5951,6254
2764,9975
7580,10227
2842,2928
10127,14366
7109,12617
1472,9399
1475,5734
21079,27594
4309,4992
778,828
22132,28648
3051,9197
882,932
8079,11503
4487,10917
13674,18169
9897,12607
11824,4756
2795,2881
2587,2673
19133,23862
8932,12326
16612,21089
20310,26825
6312,8510
4678,5355
7633,10594
17119,21851
15155,22152
1404,2754
20476,26991
7294,8147
11340,14773
1708,1778
16587,28110
22672,29188
11137,15029
13832,18411
18788,23495
11239,15343
2764,23184
4982,5658
7808,10324
11690,15784
10363,14586
3388,3483
14510,17951
10994,8444
13927,18486
17704,22422
5512,5883
22067,28583
7928,12205
1404,1461
4074,10038
3495,3590
17346,22064
14499,17694
22441,28957
13167,17288
2368,2454
1808,1859
22638,29154
3051,8021
2764,9775
17339,22057
8159,11858
10202,14018
13298,17378
21116,27631
6877,9334
19215,23912
736,4878
7083,8116
4644,5327
22341,28857
15732,20642
1859,1945
11070,15050
17645,22363
6260,8469
11621,16013
2920,3006
17398,22116
7994,11341
11685,15830
21235,27751
10493,14619
17108,21840
19910,24801
7050,9777
10913,15196
19352,24061
1707,1777
19267,24062
9106,15139
19369,23967
1609,1679
6090,7117
5801,24522
5675,8222
18053,22755
23116,29623
564,589
6107,4255
11935,15637
12167,15104
11528,15896
10500,23673
19339,24132
4936,5612
7677,10418
11445,15880
21064,27579
14850,18883
20248,26763
16526,20853
6233,8442
23254,29761
17810,22528
373,7112
10963,15258
5601,7097
8589,11626
13398,17499
4499,5182
20700,27215
3514,3609
8099,11670
18285,22975
1515,1586
6779,4965
7173,11511
14955,19009
7182,9983
12644,16785
9191,12792
7109,24464
1685,1755
8501,12061
14363,17789
12683,16789
11571,15922
5431,4349
10862,19107
13796,18466
2663,2749
9700,13399
4303,4986
16919,21470
5564,4519
967,198
12263,13891
13310,17421
8227,11787
10361,14709
10184,14276
5943,18633
4299,4982
10489,14692
2193,2279
21095,27610
21632,28148
3822,4051
19824,24717
17409,22127
22872,29379
4649,5332
6600,9057
3779,3977
662,5379
7576,10335
7166,10006
15600,19818
9868,12780
18936,23647
19489,24220
16973,21578
20891,27406
14190,17601
2371,2457
9861,12911
11677,15916
4627,5310
14339,17817
281,299
9886,12877
8629,13188
2058,2144
2646,2732
3114,3208
20919,27434
2904,2990
3102,3190
9055,12381
2114,2200
11957,15650
21099,27614
13575,18241
22635,27774
9340,12970
7019,10956
7567,10255
23157,29664
5606,7208
14249,17608
3189,3283
1682,1752
10442,25039
1472,1542
2350,2436
5506,6245
9486,12661
21203,27718
12167,16748
12914,3115
21270,27786
22491,29787
10339,14651
10444,16509
9948,15381
4097,28230
11122,17409
1654,1724
5116,5791
10256,18772
11590,15892
21920,28436
22584,29100
5610,7392
12041,13045
9427,13071
14820,13477
6154,8450
10862,29299
3801,1399
8051,11547
6337,16936
4486,5169
9471,13119
586,3989
22575,29091
5663,7598
22194,28710
14923,18943
886,936
21324,27840
6781,8648
11454,15792
6720,9070
14210,18048
21485,28001
2154,2240
11745,15563
13690,18330
2709,2795
22652,29168
14116,17998
14838,18877
7675,10298
6533,8832
290,308
11141,18716
7220,9982
17370,22088
11381,15401
19296,24119
22707,3892
7815,10510
4915,5591
14400,17832
21903,28419
3702,1283
23034,29541
13868,18597
4197,8545
21139,27654
13229,17324
11259,13822
4883,5559
11786,18986
13612,18248
16601,29687
7109,23900
20756,27271
18730,23433
21015,27530
13421,17528
2243,2329
11730,15900
19023,23746
12689,20516
21658,28174
23302,29809
342,360
2445,2531
16087,20424
3534,9118
20063,24956
10038,14092
3314,3408
7133,8341
2384,2470
750,3707
14099,18765
21979,28495
9954,13858
12857,16943
21069,27584
21552,28068
3659,3754
16960,21596
20789,27304
14383,17804
20798,27313
21604,28120
10489,29233
13799,17171
13207,2389
460,478
5582,4032
18161,22861
20315,26830
482,506
9469,13117
12181,16636
11892,16497
3801,4814
3681,3776
17758,22476
4476,5159
13844,18580
17902,17180
22786,29297
982,1032
11193,15058
3475,3570
12689,23246
20225,26740
20725,27240
16273,23023
12573,16561
10495,29037
12570,16551
17230,21948
18427,23112
20859,27374
22622,29138
18224,23091
9106,15540
3035,6964
4492,5175
18857,23565
20992,27507
10635,14260
11945,28612
10297,14484
14052,17820
9206,12890
4973,5649
13785,18478
1824,1908
9336,12975
21405,27921
11010,17425
20603,27118
6165,9502
11345,13871
22151,28667
11611,15694
